"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID okAX_0f98uECauhgbMLl6NPXxb4hBqMKJLV6RY_qXm8G-dm7GOTjVp7bdXVdH0dedgV-rdtlKoM0Ow (8269/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID hbu5W9gmmV0NBYWinyo5m9qT-HwG8c-Qrg_CTwpcbOtzZppbWDxyx5nNqHrngCKTjL6ngSqaoR1wig (8270/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID 8DbOQ9xtsU6Y4SVJGFGMNj3453Z554zdnZckHc3k64H_JL-z8TZiTRInXbov7NOQBd8Ex1sivQ9nkw (8271/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID e5fb5KZpno0HH4BTDdlhxF-sOVPnR-d8MqjgKtyAcPzTxe0XKTF2Xe1DTmmWwEfNSb9lzd7epnDMUg (8272/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID bT4LsaqRpVEFNCTdJjqia3pzTjsWgVZS_X3RndU9H_7ohxnyhlhPyjCkuiRP6l6pfAF_31brGHsERA (8273/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID UiPTEezHTbPN_hLYV6MgrGvRzgzsW_57kneHgO9q5rTY1CJ8D1kPd6u8b9c1krz-ptY5RTj72oSohQ (8274/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID 6UBQmDlys9A7v-lDU0_6PsdLiooGpGCoJ00hAIHo_1Mk8YL6VM7eGSMsQ5ccueTYgDCb3h_27-pdsQ (8275/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID ZC9oWVkEcfFsPvfg8rqxEMHcIBfHFeNtOSDStHo7MZTKcvjZjFc75UzlNV909KKPZUlS103Peqzpmg (8276/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID a5-pFHnHTfC_1dfu3DJBanUZIPGg_dBCtEuLVvwYaPlQLtiIytOJQ4aoBdU9HIcvZ904qRcuEOymUg (8277/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID yVV2BGubbGJUuPm-N4_VWRyiGJM2CjmZlDGaCdqBXhi5HNi2kOJ3GOdrYTRViRjqHSi0W2WPz0bN3A (8278/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID TasVBIxUG8PITz_G7EJaKUKiyL4yVz-Tfk06GDBTTnIpgNrMZn-1eMq0w_WK9ZPztjQj1gKw1D6xGg (8279/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID kiBs_eJdOUE6WjBzL8T3UsdulwFPatZLn1x7avC6hJmPqZ_hxmSnSTC9PExEc05fS1Zmi0nQZX3n-g (8280/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID EBasrylV32rHwdbNQ1fY7x8ACyrHmmMs68D2rCHIA4oYjkaKjjVhPZvJ52GN_rESAigzYGipiIaYNA (8281/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID pia5SK61T6MeH9VKszjqK5q-ryJfzmv2QIOrxa58JekTpe6NiDb4Otx8uVN78d_upRQ-IdIaBp89-Q (8282/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID N-4yxNh_gjRtwrAyp1r1x6l3TMnnw8nJIRoo9jFQUC1RoCsYpuklmjMt-HwjlZuxebzEpRH6O75hNw (8283/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID 7qXe2UxL4njde0TBUNvV2z7duI6EkbnQRGeOaf6IJCLY3plCaVgDofdH6rbTfi3MyiGnjjMnR6ut5w (8284/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID NvHHKRv_uG94OdUidRMeiOx3AN9Cl0YL82jx_R-wr9U8_VA5UX918K7x3Tf36-Nh-2P-mU5Lxu-82A (8285/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID yGio6_lyeN8fFWyXk_n4iIpjNJMSpBa-DDEAZ9CDftA09gmEYsxEnYRvYHOajTzNYLggqgY2GzJujQ (8286/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID VbJlGMKI7SIS5UUrt4GIdVHo0d91mUFIyHfFrrkSgazKvG5kNugZ7vlSNzmOXeoVbEsw41syySpG4g (8287/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID _fLFV2elr1svTJT97k4ICTg29xbzf_drmhI2ZvaF0UaWC9sTPuYNGt-_EjYT6S7aS3efa_FCvXUuQw (8288/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID Jiuv3aIIAjEPHyDdKP1ueGCEXG8Era6KYSBNS__HR2Z_8sO8Ggr2OjASBMoeVEFWYKJrqpaWdNHM0Q (8289/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID d0chbINlYuNXnzjRyiePm9f30I1qOW2FFT7NIoTZL7xrc4EaHL6Ih65jouldsQw82ku-aIdKngcGfw (8290/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID adeqRKphyDb4c018GEpKwp5I6WxINw7Vquf8ahgckwQj4nIfw7RunjFbjJ6-nRqmqfD8Lb4AAhDFWw (8291/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID GKkEUy7L3N33FRXXQMMDIsYzXQjYWauToNgG9araW7Bupmyb_7ptuHdsZus9_i49-XCPLG74PeAuZA (8292/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID -t3N2aW4RzG_vM-Pl66vlhXH6w8FTQqUnWai7rH9wD_8a5vpneXhwipJ5Ggw1fnenGiTO3py3KXz3A (8293/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID W4eaTczD0x1mRtzVOQITmamxRRBD5-TRiJfOKcyc1r7E9m9Hw7OshS9HxE6rFQvQPrzfxsFzMLRIIw (8294/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID TMjmN-T70mkJGyhQcO_VpN0pHgL7wB6qJgJOg8KnYTz2omFjVTdy8B2mVWY4kIcKHUwqm5Ldj81Zjw (8295/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID SIpwEAF8i9Q9qsSC8u17esciV2V4ScP7twO22401vA-Mop9RSVHNho9f5OZHKRwpO-lBA1rnli_HOQ (8296/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID CvjekWCJgQ-HbdAmnnZtTjdEQ9aGcD7FoBUH9rYAsxZ_5Z4HEpJBL7-L2-BeWVaijNsqHHn5pthkCA (8297/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID 2O0UlcJBs1rTN1o-iN3ujZwu0cgRxV3siAT9GL4A23W4-iNrPZYm8PDaevj-AaNzx6gy9WLxVy0tPA (8298/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID j30QgY7N9GVeiyqf27bSogSgP-0JHcMFVcvLDFRltpEm7iSFTp0zkseLleWwO8FQpH0IgH30ML3HdA (8299/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID GRjUGeTYjdDy9-n1aAJ6QVtk929ei94Ldne-mBO62M3UibPRnhopSUPVG44-gMg8eBFFnuPehwtvkQ (8300/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID P5udie21BbwPJn3PmruOCn84hgIvDgOgXMCkY46jo13rq28aoFLxf23QIaFvwwbMWrsysdIUFcIMAA (8301/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID LJNLPutYiChmZyQYpZtspjG0ZHR-6g3TwfVJxBYCZEZ6UKbjLzrWyBfa49qFXdpKYo0oOI1dG7vKaw (8302/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID -MWcjFjoA1pBgYzNGc2qQhqAeyjVBRWAZvMDseewfjspiTFowLP0odyabfoth4_X7ovSFDO1KSNUqg (8303/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID Pe4mApp3JUOYa2cl2zNr4MF04gBYWoiiP5X4N6B3faihC6Xo4gNCjavXAtKJarf6oUdOMwAqeV_zEg (8304/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID _J_rM8E-xSySirzNz97etmOg2B1SaDnFkYaGWxfyWtusSSbpLQ670Fl-l1Gel74s6j3vtVYN4So3Ew (8305/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID Iz8gKR_Qqsct-8vU32OjRbzbGG_RgS3-up8x6J-rnX0LbNlZc7gWPL8yt1FdAzwgMCla8HH8V8-JmQ (8306/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID O-9UvJevQAQVWrsH2NJ2lurr3snqayeRIz1Cc-bUqTV8q5VdVsb2DCVJ0WAndRryRQjgSgwh_Yx38g (8307/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID z4gHBVdDEuezJ0Bzs2FNAxSXi-AcfARrSagMgyQ-C2wEGFYvjnLyc0hy7RRKhDnV32acltNuxPsYiw (8308/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID cQHncrP2R_kfhUXdhzWGuEQkpvAwZKxDO8yCpwdaoN5tdPFsppLB55Ipf6rUKiFdIb52bFiF-mL5ig (8309/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID uK4crkiCId4KvZrz-C7G5Z9C5I72bvS4z9x3wW9vMvTid4Wk1x1FpLQr88OYKWFoY-JYNLuy0T9e7w (8310/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID I_uZ6HLkLzcH5ABP4G88F37Tzws28Zu5G952Ptd4KGwKCD9KgNQ_Ssj06z1jR2rVzRi4lmOWX9dICQ (8311/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID uKRrxYeP3RwtSrr7gRZwSt6nZZTHEKqEaTnMjWPX-3U_KTJTEikeUMPFOecZ3olkzKL59_FGfhGH-Q (8312/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID bFMzcrjQlAc0wapunI9liOJNstksfcrKfTlqIdoAWJ4hqd_NVnjMDrUdpoR5r4G4_pRRgjTtrLqHhQ (8313/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID rGuFQN07-e7YjDf8D2HmskvkVj2wZmUEgBpuiI52UNXt7gmTSvAJIBNaUh9am4tQ2auNVREt1FIS3g (8314/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID ivIk3lo3XDNPrTvaY15dts8jqDnkCzpqubdl8zQwtHT76eTs9e_BvovGAG12ivn3qUL0h6J3InYBSQ (8315/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID QpcROY7iZ_BlsxDwvNjpVP-qG5Eh2RPlIIt6QMKj6nLxx8_uMqFZqnjgqTNKXPhO9ikTuiTwwjoMwQ (8316/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID ib601y2VksRLcR88SeRWdMjAli1MhabKpototKIvqwXmaOScDMmAWVABrciSrTRfiNndStlaMNIhOg (8317/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID iFlWzCl_WOt4d97ounAverWMDIg5_ZQ1ZDQYAw615y0a5jxZC2KLXsTSPNNRME6ClaWr5onJdv4rNQ (8318/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID 0qnLs-ytE-tyTUx1-BaJqkYKqrLAIxj2f5X1TlQAOJjq9KGW-pTLIB4O5amiQlwAmX8V63kUqFbAJg (8319/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID qtDDEVs0cMSDcJaSZCmuKG1oTvqLfNqwt1TCc2PxrN-yzmg__Op7HQT28T0ADdtgaCIgybXtppWkIQ (8320/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID vv7WXrylJIc2qrCWfRxXgI1vsqVO2V7kniQ5dXwmOHccWOSuuivAQrS3zBDJ1-06_SUUwghIwfiwlQ (8321/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID O2Hc8vjMxcZ-AeTGZy6-6D7ER8p85xMUTHu2zflqs1Gv8te7uUiwt8SAggot66uAjWM09bTNBzS6HA (8322/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID m9tQq5DqQa-2hzZc0qisPQivRO9uZVK1hMzoYnHMBgK2gs0YQkq2cQhAdFxat6lHkn4Abm-ccHqhiA (8323/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID PSIhAHhyonMYT3dZM-ryXOShXbq8JsPeu7mjIU-_MorxBBcIAQ7sRHX1nWEKHkJbKUAP2_eCyriGjg (8324/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID Aa3V_0TjWWUR0lq4GyWHqoodwLgRsqjDJeFk9imdxwp8R64JkscX-Q3KhzO2jsmhGjs7_8QThJr9PQ (8325/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID vTc9iXvmiscObpq8LNJ-GkbEVFD_jphjEg-_EbFl099r8MwAc_8Tmi0bq6pIELeQTXYFCudSgfdlAg (8326/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID e-Zj4AZ_OEECTpzlz6UG1JtsuvbnoKxp5Idc1-gT2eimfLY2TQ0eEJo5vnThJdnIQiLBV5ELVFUREw (8327/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID fvkw-wUh94bw04IiCgQnFxTMI3FdgdF6jFEjNei6gJwo8LtOgQ8peiaBgolp7aNJstXt0n5XjDrtmw (8328/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID C_BWT3YYKc9tK9397FmO7BgOoGwa7Jurc3SGiODjLGXAO7oNAXNtiofzNli3eHDwNf3pv1tCGiUSvA (8329/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID lHcvFeZ7SVattGYNWx5FXU9Lr_5uIUdffZNvcUOrcjyobm0WHPGytx624Ohbmxb0HBDwSiP8n-vplQ (8330/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID NxjlPQma4Fftnd9Z2nwAgD9r-hcGBpU3rB9xSICeolW9Z7dOGSRExpXKLbkD9guoWancyGFXk3nNww (8331/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID eb6Gd0fEv88MwNIzti6hxRAcgEFgIPCYmwVfwdnen0Tvaqd_ij7_f3hXyl_PNHGYs8PMD1fDJaSQ7w (8332/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID zqrBG5ijzsChLxkvCfknZeUSDsa3vw8Eg0tvDrAnprDHVahKFzIZfP78NKosjRms98p9GhX1sbIJjQ (8333/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID V7HZW-Vc6vscOFVqIAuVx9ZiFeX3_Pt5G2Erzvttz6hjUY7-IznYZT2smQ3Toy_UnBaDjfm95J_l9g (8334/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID DHaDMvMvcXOFEuLiwzslY_krH17CmRCY4GPk_USiR96HImv4K4y5eWEJiM4a4Uht-qGDHxvmVTes0Q (8335/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID BpG8blRpAYzOZcIroKiEuJbR_HdFKp0IxLViphiJvdxrlVUaRdZpDJPtWXmNqI8nhuTcwCbs8kmz_A (8336/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID OwFkkkVE1Xm8tGphrAZYfOWaDaLe964d8Orpn90hVP9_GCmSD-gzbx14CgNDJT7jSbc4va3UoH0oyA (8337/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID DN0BZn8ExvMiJ8duKylZkSTBj73MUCaLld9x0bMPQrDRfnxEF218sE3kk8tv2FjBJk70ZpFGKyKSzw (8338/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID GkOlrNR6xQtSINJbZhW9cJgK-t7cJ36g8jovOv8s0jye0ZK0ertGf8RYfpoCBn6t6AZYDJVtHrZa1A (8339/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID qR83pA3ePw7S2Ux0ehzVspXTewCRvnShO_Dr6XXjfv5MvR9O_Keww4c49xuf9cV5BzDUyoVb1H-_UQ (8340/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID TFCYRK5XKLXtrNYMP8Yd0YW-TjWzb_BXlmdFn2dKOIO6O8Rv7VFNRu4Ag3nLCgt_fQVUHpOizGPCkQ (8341/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID CBPYKO8GvHgLfeU0gI6DnL7a9Sews6SvFBYGjc6ZHX0vmUI1TcUZxmBB4y8IEPJNJgQvqVzmt23xQA (8342/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID NWYdH7eDlNxyVV7UvR5vEmsN0SGsyAVKAurlPmcuoM-nu-MiRRmxdLgJhTtK3mZXwCFFMSlftRVO4A (8343/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID 3IB1VJLPBCPoXx3JHTAJNCbTI92JhZh0j1W4Eupzbg2x23ITHS3T4Z-PXyEamMAHbjty20lXHTct_g (8344/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID fyyDQLYZayT7D0tdPssKuFWKEM4PoLpvmKlthHWaSHRVTv-egj_XdzZDFwyCMZvXHYnNk3HyRzuiiQ (8345/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID Dy4hTd4rw-iyf1Jq1jmOIkMmTJ9ThFNPb34C0rruJq2rxnE5Vu1OxGMH-SFCQtlvzMP9uyVf8Q4npw (8346/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID PD8FNFjDaJeTYaXsbodDnkzXGLVDXsoJUgVRydhv9a_1oFL6aRdh-JJ5M9sJ5rTHJ2T-TkCSJaqC0g (8347/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID tsJu6EJ2JvNY-RZxs9ara8W8iTZVFz8OJO8pozUN32493nI61WZ5hKFDGy0BQ4Il1H9N-l_ml-mYZQ (8348/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID GE6mrx7CWrek1k7tS-LBvqttfJVfsGOeC0jZrCbMsrOhrOJp-J7cZPuwb-J94IxAJ9Lhxv_7J_kHGg (8349/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
